P3
220 147
255
# end of header
41 48 17
56 63 32
47 54 23
52 59 28
44 51 20
66 73 42
69 76 45
77 84 53
70 77 46
89 96 65
98 103 73
112 115 86
102 105 78
109 109 85
100 99 78
107 104 85
98 95 78
112 106 92
97 89 76
113 103 91
111 99 87
79 67 55
93 79 66
83 67 52
80 64 49
75 61 48
96 84 72
90 81 72
107 100 92
141 134 128
89 81 78
44 33 29
62 45 37
105 78 67
146 107 90
158 110 90
172 114 92
182 117 95
188 120 101
195 123 108
202 130 116
205 135 125
205 138 130
203 140 131
193 131 116
199 138 119
202 145 118
158 105 74
128 78 51
152 108 83
148 110 89
149 120 102
141 119 106
107 95 81
71 67 55
60 64 49
72 84 64
87 99 79
32 41 20
29 37 14
33 41 17
51 60 31
78 87 56
94 104 69
91 101 66
81 91 54
94 102 65
85 95 58
75 82 49
60 67 36
35 41 13
49 54 31
68 76 53
31 38 20
12 13 5
40 41 36
27 29 24
8 10 5
21 26 20
28 35 28
27 37 29
45 55 47
50 60 51
75 85 76
65 72 64
54 59 52
60 63 54
83 86 77
62 63 55
114 115 107
160 163 156
144 149 142
114 117 110
124 127 118
60 63 52
74 77 66
130 134 120
74 78 64
62 68 56
108 114 102
133 139 129
123 128 121
131 136 130
170 175 171
194 198 197
190 196 196
169 178 177
111 121 120
94 104 105
100 110 109
110 119 116
91 97 93
176 181 175
166 171 164
128 131 124
129 130 122
130 130 122
136 133 128
136 131 128
128 122 122
145 136 139
175 171 172
110 114 115
79 88 87
91 100 99
83 92 89
87 96 93
91 100 95
73 83 75
114 124 116
151 161 152
98 108 99
83 93 82
92 102 91
83 94 80
87 98 84
95 106 92
80 91 77
100 105 99
135 140 136
127 131 130
106 110 109
121 125 126
128 132 133
120 124 127
127 131 134
119 122 127
119 122 127
118 121 128
115 118 125
10 12 1
11 13 2
13 16 5
12 15 4
8 11 2
14 17 8
36 42 32
62 68 58
57 62 55
57 64 56
43 50 43
29 36 29
31 38 31
30 40 32
26 35 30
34 36 31
51 41 39
56 42 41
56 42 41
53 39 38
52 38 35
53 39 36
54 40 37
53 39 36
53 40 34
56 43 37
64 51 45
56 43 37
62 49 41
69 56 48
61 48 40
101 91 82
69 62 54
52 49 40
40 37 28
39 36 27
40 37 28
39 36 27
41 38 29
45 42 33
41 38 29
40 37 28
42 39 30
49 46 37
58 55 46
67 64 55
71 68 59
72 69 60
76 76 66
55 56 48
64 64 56
44 45 37
46 47 39
38 41 32
40 43 34
29 32 21
48 52 38
62 66 51
76 84 63
78 86 63
66 74 50
52 61 32
49 58 27
53 62 31
58 64 36
74 80 52
63 69 41
85 91 63
67 73 45
68 74 46
73 79 51
55 61 33
42 48 20
47 53 25
61 67 39
68 74 46
63 69 41
69 75 47
79 85 57
78 84 56
84 90 62
79 83 58
63 67 42
61 65 42
75 77 56
82 81 63
82 79 64
91 85 73
86 78 67
89 79 69
86 74 62
91 79 67
108 94 81
104 90 77
84 68 53
70 56 43
93 81 69
146 137 128
95 88 80
98 93 87
77 72 68
59 50 45
57 40 32
109 82 71
139 102 84
161 113 93
172 114 92
176 111 89
186 119 100
194 125 109
198 129 114
208 138 128
205 138 130
195 131 122
201 138 123
202 141 122
178 121 94
157 104 73
151 104 76
150 108 83
134 98 76
146 117 99
144 125 111
123 114 99
75 73 60
33 37 22
72 84 64
46 58 38
23 31 10
51 59 36
62 70 46
44 53 26
44 53 22
80 90 55
90 100 65
61 73 35
67 77 40
104 116 78
64 74 40
55 64 33
40 49 22
76 84 60
88 96 73
33 40 24
13 14 9
28 28 28
22 24 21
28 30 27
50 55 51
48 54 50
36 46 38
50 60 52
39 49 40
11 21 12
46 53 45
39 44 37
58 61 54
60 63 56
61 62 56
68 69 63
128 129 123
134 137 130
152 153 147
147 148 140
148 150 139
113 115 104
113 115 102
126 128 115
83 85 74
89 91 80
147 148 140
169 170 164
175 176 171
204 204 202
200 200 200
189 190 192
176 184 186
124 136 136
100 110 109
102 113 109
100 109 104
101 108 101
138 143 136
177 182 175
134 137 130
119 120 114
125 124 119
130 129 125
132 128 125
123 119 116
131 125 125
177 176 174
138 142 141
80 89 86
76 85 82
73 82 79
65 74 71
74 83 78
71 81 73
80 90 82
152 162 153
114 124 115
81 91 80
84 94 83
78 88 77
88 99 85
72 83 69
87 98 84
89 95 85
138 143 136
122 127 120
127 132 125
111 116 110
119 124 118
125 130 126
119 124 120
119 123 122
113 117 116
116 120 121
129 133 134
9 11 0
7 9 0
13 15 1
26 30 16
39 43 29
51 54 43
65 68 57
75 81 69
49 55 45
34 42 31
28 35 27
48 55 47
70 80 71
61 71 62
33 43 35
21 26 19
45 40 34
50 41 36
50 41 36
47 38 31
45 36 29
43 34 27
41 32 25
40 31 22
45 36 27
44 34 25
50 40 31
41 31 21
46 36 26
51 41 31
53 43 33
96 88 77
57 50 40
45 41 30
41 34 24
40 36 25
42 35 25
35 31 20
32 25 15
30 26 15
37 30 20
37 33 22
42 35 25
46 42 31
54 47 37
54 50 39
54 47 37
49 45 34
38 35 26
34 34 24
51 51 41
36 36 26
46 46 38
55 56 48
70 70 60
56 58 47
50 50 38
54 57 40
65 68 49
75 79 56
74 78 53
65 69 42
59 64 34
60 65 35
49 55 29
76 81 58
70 75 52
81 87 61
55 61 35
64 70 42
75 81 53
63 69 41
48 54 26
46 52 24
55 61 33
70 76 50
84 90 64
96 101 78
100 105 82
91 96 73
58 63 40
58 66 42
58 63 41
63 68 46
74 77 58
76 77 61
74 72 59
76 72 60
79 72 62
81 73 62
76 66 56
80 68 56
94 80 69
92 78 65
78 62 49
70 56 43
102 90 78
153 144 135
96 89 81
93 88 82
74 69 65
62 53 48
59 42 34
105 78 67
135 98 80
157 110 90
169 113 90
176 111 89
187 120 101
194 125 109
198 129 114
205 137 126
211 142 135
201 134 125
205 139 125
205 144 123
189 132 105
169 116 85
148 101 71
127 86 58
116 81 59
142 115 96
142 125 109
120 111 96
79 77 62
34 38 21
76 88 68
77 89 69
90 94 77
54 59 39
51 56 34
27 36 9
0 9 0
60 70 36
108 120 84
64 76 38
32 44 8
88 100 64
93 104 70
75 86 54
96 105 78
95 103 80
106 114 93
39 45 31
52 52 50
25 25 27
38 40 39
74 76 75
76 81 77
64 71 64
55 65 57
46 56 47
32 42 33
57 67 58
25 32 24
27 32 25
14 17 10
44 47 40
63 64 58
37 38 33
31 32 27
63 64 59
116 117 111
143 144 138
163 163 155
128 128 118
116 116 106
116 116 104
172 172 162
115 112 103
167 164 157
203 200 193
170 167 162
187 183 180
207 203 202
181 181 183
176 184 187
131 142 144
92 102 101
93 104 98
88 98 89
89 99 88
119 127 116
175 181 171
139 142 135
119 121 116
122 123 118
128 127 125
127 126 122
121 117 114
125 122 117
164 163 159
148 153 149
83 92 89
66 75 72
61 70 67
55 64 59
59 68 63
51 61 53
57 67 59
144 154 145
128 138 129
83 93 82
79 89 78
74 84 73
79 89 78
69 80 66
81 89 76
78 84 74
121 127 117
126 132 122
120 126 116
107 113 103
113 118 111
116 121 114
110 115 108
118 123 117
111 116 110
114 119 115
124 129 125
9 10 0
4 5 0
10 11 0
33 35 21
59 61 47
70 74 60
68 72 58
60 66 52
46 52 40
30 36 24
51 59 48
119 127 116
164 174 165
138 148 139
68 79 71
20 30 21
19 25 15
21 24 13
22 25 14
23 26 15
24 26 15
24 26 13
23 25 12
22 24 11
29 31 18
22 23 9
27 28 14
18 19 3
22 23 7
23 24 8
42 40 25
88 85 70
34 28 16
28 22 10
27 19 8
30 24 12
34 26 15
32 26 14
31 23 12
30 24 12
32 24 13
31 25 13
33 25 14
34 28 16
37 29 18
37 31 19
36 28 17
32 25 15
43 40 31
44 41 32
51 48 41
39 36 29
69 66 59
93 93 85
100 97 90
55 55 45
55 53 41
46 47 33
53 54 38
74 76 55
85 87 65
78 81 54
69 72 43
67 70 43
54 58 35
41 46 24
38 43 21
81 86 63
59 65 39
38 44 18
46 52 24
71 77 49
65 71 43
59 65 37
58 64 38
63 69 43
71 76 53
72 77 55
66 71 49
58 63 41
53 61 38
54 64 40
55 63 42
52 59 41
50 54 39
48 50 37
47 47 35
49 47 35
55 48 40
58 49 40
51 41 32
52 39 30
62 48 37
61 47 34
56 40 27
57 43 30
91 81 69
136 129 119
65 61 52
58 55 48
51 46 42
60 51 46
66 52 43
110 86 74
131 96 77
155 108 88
167 111 88
174 112 89
188 121 102
194 125 109
195 128 112
202 134 123
200 132 123
198 130 121
201 135 119
195 133 110
179 122 93
171 118 87
157 111 78
135 96 65
96 64 39
98 73 53
157 140 124
186 179 163
132 130 115
80 84 67
95 104 85
27 36 17
39 42 25
29 30 14
21 24 3
19 24 1
33 42 13
66 75 44
66 77 43
31 43 7
17 31 0
34 48 13
54 65 33
92 103 73
122 130 106
60 68 45
57 64 46
55 61 49
67 67 65
6 6 8
22 24 23
55 57 56
23 28 24
25 32 25
68 78 70
74 84 75
70 80 71
66 76 65
29 36 28
56 61 54
35 37 32
17 19 14
21 22 17
24 24 22
16 15 13
39 38 34
84 83 78
114 113 108
152 149 142
130 127 118
115 112 103
107 104 95
117 114 105
135 131 122
159 154 148
163 158 152
173 168 164
184 179 176
183 177 177
199 197 200
178 183 187
145 155 157
86 95 94
86 96 88
76 86 75
80 91 77
97 105 92
173 179 167
148 151 144
119 121 116
119 119 119
124 124 124
124 124 122
118 117 112
116 116 108
145 146 140
158 163 157
89 95 91
57 63 59
54 60 56
57 63 59
60 66 62
51 58 51
54 61 54
126 133 125
146 153 145
88 95 87
74 81 73
71 79 68
72 80 69
71 79 68
75 83 72
71 77 65
104 110 98
137 143 131
115 121 109
108 114 102
113 119 109
112 118 108
107 113 103
111 117 107
105 111 101
105 111 101
112 118 108
9 7 0
2 3 0
8 6 0
25 26 12
48 48 36
54 56 43
42 44 33
26 29 18
31 34 25
24 30 20
69 76 68
159 166 158
209 219 211
179 189 181
92 103 97
20 31 23
11 23 13
7 19 7
5 17 5
6 18 6
8 19 5
7 18 4
8 19 5
12 20 7
14 22 7
6 12 0
12 19 3
7 11 0
13 17 2
8 12 0
41 43 29
80 81 67
21 17 6
18 11 1
14 7 0
14 7 0
18 11 1
23 16 6
28 21 11
31 24 14
26 19 9
23 16 6
18 11 1
16 9 0
17 10 0
22 15 5
28 21 11
31 24 16
36 33 26
31 31 23
32 29 24
45 44 39
125 122 117
178 175 170
169 166 161
83 80 75
38 35 28
27 25 13
33 31 18
58 57 39
73 72 52
65 64 43
53 53 29
48 50 26
40 43 22
52 57 37
45 50 30
45 50 28
28 33 10
52 58 32
49 55 29
30 36 8
47 53 25
51 57 29
50 56 30
51 56 33
52 57 35
49 54 34
51 56 36
58 65 47
77 86 67
75 84 65
67 76 59
46 55 38
21 27 13
15 18 7
22 23 15
25 25 17
26 21 15
32 25 17
27 18 11
27 17 8
35 21 12
33 19 8
35 18 8
44 30 19
52 42 32
112 105 95
63 59 50
74 71 64
78 73 69
82 73 68
63 49 40
83 59 47
132 97 78
155 110 89
168 112 89
175 113 90
189 122 103
195 126 110
193 126 110
198 130 119
191 121 113
198 128 118
200 133 116
177 115 92
152 95 66
152 102 69
162 116 82
154 115 84
104 72 47
107 82 60
118 103 84
126 119 101
121 120 102
75 80 60
69 78 57
40 48 27
49 50 36
58 56 43
36 37 19
14 17 0
20 26 0
24 33 4
19 30 0
22 33 0
30 44 11
73 87 54
51 62 32
64 74 47
66 74 51
59 67 46
36 43 27
36 39 28
19 19 17
5 5 5
54 54 54
75 77 74
25 27 22
23 28 21
69 76 68
73 83 72
90 98 87
73 81 70
76 81 74
19 24 17
24 26 21
28 30 25
21 21 19
23 23 21
25 25 23
26 26 24
44 45 40
69 70 64
129 129 121
145 145 137
157 157 147
159 156 147
96 93 84
89 85 76
133 128 122
167 162 156
164 159 155
186 181 177
204 196 194
178 176 177
177 180 187
161 168 174
87 96 93
84 94 85
72 83 69
79 90 73
81 90 73
166 174 161
155 160 153
119 121 118
115 116 118
121 122 124
122 122 120
118 119 113
113 115 104
130 132 121
168 173 167
101 107 103
55 60 56
50 56 52
62 67 63
62 68 64
55 60 54
54 61 54
100 105 98
155 162 154
94 99 92
70 77 69
66 72 62
65 73 62
73 79 69
70 76 66
66 72 62
87 93 83
140 146 136
111 117 107
107 113 103
109 115 105
108 114 104
106 112 100
107 113 101
101 107 95
99 105 93
103 109 97
4 0 0
3 1 0
8 4 0
15 13 1
23 20 11
24 24 14
18 19 11
11 14 7
19 21 16
27 32 26
85 91 87
164 170 166
198 207 204
173 182 179
100 109 108
26 37 33
20 35 28
9 26 16
1 19 7
1 17 6
1 14 4
0 11 1
0 11 0
3 15 3
4 14 3
0 6 0
9 17 4
3 9 0
14 17 6
7 10 0
50 53 42
73 75 64
20 17 10
18 13 7
13 8 2
9 4 0
9 4 0
11 6 0
13 8 2
13 8 2
18 13 7
15 10 4
11 6 0
8 3 0
9 4 0
14 9 3
22 17 11
26 23 18
24 23 19
21 21 19
22 20 21
62 62 62
170 168 169
229 227 228
209 207 208
98 97 95
31 30 26
23 22 17
29 29 21
49 49 37
58 59 45
48 49 31
39 41 20
37 39 18
69 72 55
47 51 34
40 44 27
57 62 42
35 40 17
37 43 17
37 43 17
58 64 38
61 67 41
63 69 43
54 59 36
51 56 33
58 63 43
54 58 41
55 59 42
70 77 61
75 86 69
80 91 74
84 95 79
63 71 58
23 29 19
11 14 5
19 20 14
18 17 12
17 12 8
24 17 11
23 14 9
24 13 7
31 16 9
28 14 5
34 17 9
49 35 26
107 97 87
140 133 123
55 51 42
44 41 34
50 47 42
74 67 61
80 66 57
115 91 79
136 101 82
157 112 91
170 114 91
177 115 92
190 125 105
195 128 111
192 125 109
196 126 116
199 126 119
207 134 125
205 138 121
180 116 91
150 93 63
147 97 62
151 105 71
137 98 65
132 102 74
80 58 34
91 76 55
78 71 52
32 31 11
34 39 17
97 107 83
75 83 62
61 59 46
47 43 32
54 52 37
40 41 23
4 8 0
25 31 5
69 78 49
72 83 51
52 63 33
93 104 74
53 63 36
27 37 12
24 32 11
45 49 32
21 25 11
9 10 2
0 1 0
25 25 23
70 70 68
79 81 76
60 63 56
64 70 60
71 77 67
51 59 46
60 66 54
53 59 49
68 73 66
29 32 25
42 43 38
35 35 33
17 15 16
23 23 23
27 29 26
25 27 24
30 32 27
37 40 33
92 93 85
123 124 116
157 159 148
172 172 162
151 151 141
80 77 68
79 76 67
149 146 139
180 177 172
184 181 176
191 186 183
178 176 177
171 174 181
171 176 182
96 102 100
85 92 84
76 85 68
82 91 72
73 82 63
151 159 144
164 169 162
118 122 121
112 116 119
117 121 122
119 121 118
120 123 116
114 118 104
119 123 109
175 178 171
119 124 120
62 64 59
47 52 46
59 61 56
54 59 53
50 52 47
44 49 43
80 82 77
155 160 154
108 111 104
74 79 72
61 64 57
58 63 56
67 70 63
58 63 56
57 62 56
66 71 65
125 130 124
107 112 106
100 105 98
98 103 96
101 106 99
103 109 99
106 112 100
101 107 95
98 104 90
99 105 91
11 4 0
21 17 8
28 23 17
19 14 8
7 2 0
5 2 0
12 11 7
20 20 18
15 15 15
40 42 41
114 118 119
184 190 190
194 199 202
158 166 168
93 101 104
24 34 35
16 28 26
1 16 11
0 7 0
0 8 1
0 8 1
0 4 0
0 3 0
1 8 1
3 8 2
1 3 0
13 16 9
4 5 0
18 17 12
13 10 5
64 61 56
66 63 58
5 4 0
10 9 5
12 11 7
10 9 5
9 8 4
9 8 4
6 5 1
1 0 0
7 6 2
9 8 4
11 10 6
11 10 6
11 10 6
11 10 6
13 12 8
15 14 12
26 26 28
30 31 35
34 35 39
85 86 90
182 183 187
218 219 223
194 193 198
80 79 84
32 32 34
30 30 28
33 34 29
39 40 32
43 43 33
37 39 26
34 35 21
33 36 19
34 38 23
59 63 48
65 69 52
39 44 24
14 19 0
64 69 46
76 82 56
75 81 55
90 96 70
80 86 60
53 58 35
47 52 30
63 68 48
55 59 42
41 45 30
48 54 40
44 55 39
63 75 61
95 106 92
83 93 82
37 44 36
18 23 17
22 24 19
14 13 9
16 12 9
24 16 13
24 14 12
28 17 13
36 21 16
33 18 11
42 25 18
61 47 38
108 98 88
135 128 118
48 44 35
42 39 32
50 47 42
68 61 55
69 55 46
103 79 67
137 102 83
157 112 91
169 113 90
176 114 91
190 125 105
195 128 111
192 125 109
196 126 114
200 127 118
202 130 118
204 136 117
195 131 104
180 121 89
171 119 82
149 105 68
116 78 42
93 64 34
87 66 39
76 61 38
50 44 22
65 64 43
56 61 38
63 73 48
67 75 52
71 69 57
67 60 52
61 57 45
58 56 41
55 57 36
52 57 34
37 46 19
14 25 0
33 44 14
43 53 26
37 47 22
8 16 0
32 36 19
23 27 12
20 22 11
8 9 1
11 10 6
25 24 20
30 29 25
35 36 30
65 66 58
93 96 85
78 84 72
45 51 39
57 63 51
60 66 54
26 29 20
70 73 66
62 63 58
20 20 18
13 11 12
41 41 41
89 93 92
87 93 89
78 85 78
50 57 49
71 76 69
87 93 83
128 131 120
150 153 142
145 147 136
110 112 101
49 51 40
58 60 49
103 102 97
100 99 94
102 101 97
124 124 124
168 171 180
174 178 187
108 114 112
82 90 79
76 85 66
81 90 69
70 79 58
126 134 119
172 177 170
119 123 122
112 116 119
116 120 123
112 117 113
117 125 114
112 119 103
110 117 101
164 167 160
133 135 132
70 72 67
48 50 45
56 58 53
54 56 51
54 56 51
48 50 45
64 66 61
147 149 144
124 127 120
84 87 80
51 54 47
52 55 48
51 54 47
41 43 38
47 52 48
52 56 55
101 105 104
112 116 115
97 102 98
88 93 89
97 102 96
100 105 98
98 104 94
94 100 88
91 97 85
91 97 83
77 67 66
92 84 82
92 84 82
57 52 49
17 11 11
3 0 0
13 11 12
30 30 32
33 32 37
53 54 59
129 132 139
196 201 207
186 190 199
137 141 150
78 85 95
26 33 41
24 32 35
11 19 21
5 10 13
8 13 16
9 13 16
3 4 6
1 1 3
5 3 6
9 5 6
9 3 5
22 13 16
7 0 0
21 9 11
20 5 8
76 61 64
56 46 47
3 0 0
3 3 5
8 8 10
8 8 10
8 8 10
10 10 12
8 8 10
3 3 5
2 2 4
5 5 7
9 9 11
10 10 12
10 10 12
10 10 12
12 12 14
13 14 18
15 18 25
21 24 33
30 33 42
97 100 109
189 192 201
208 211 220
186 186 196
78 78 86
22 23 28
22 23 27
17 18 20
11 13 10
12 13 8
18 21 12
22 24 13
20 24 10
37 41 27
26 30 15
44 48 31
62 67 47
47 52 30
62 67 44
56 62 36
79 85 59
56 62 36
51 57 31
27 32 9
29 34 12
56 61 41
50 54 37
36 40 25
48 54 40
43 55 41
66 80 67
105 117 105
92 102 93
35 42 35
14 19 15
22 24 21
13 12 10
17 13 12
22 14 12
22 12 10
27 16 12
37 22 17
36 21 14
48 31 24
71 56 49
110 102 91
133 126 116
49 45 36
52 49 42
62 59 54
75 68 62
73 59 50
109 85 73
134 99 80
154 109 88
165 109 86
173 111 88
189 124 104
196 129 112
194 127 111
198 128 116
199 127 115
196 124 110
200 132 113
201 137 110
194 135 103
186 134 97
164 120 83
131 95 59
112 83 53
90 69 42
91 79 55
70 65 43
74 76 54
71 79 55
62 72 47
25 33 10
57 53 42
75 66 59
42 35 25
27 23 11
65 66 48
69 72 51
41 47 21
43 52 25
21 31 4
53 63 36
70 78 55
25 33 12
43 47 32
65 69 55
68 70 59
30 30 22
12 8 5
5 4 0
22 21 16
55 56 48
81 83 72
84 88 74
59 65 51
31 37 23
64 70 56
81 87 75
27 30 21
32 33 27
28 27 23
26 25 23
39 35 36
59 59 59
112 118 116
107 118 112
95 106 98
66 78 68
87 97 88
99 109 98
124 132 119
132 140 127
149 155 141
144 150 136
131 134 123
98 101 90
49 50 44
68 69 63
120 121 116
91 93 92
173 173 183
179 182 191
123 127 126
80 86 76
78 85 67
81 89 66
75 83 62
104 111 95
178 185 178
120 126 126
111 116 120
113 118 121
106 112 108
111 121 110
110 119 102
102 111 94
150 153 146
143 144 139
82 83 78
51 52 47
55 56 51
55 56 51
62 63 58
54 55 50
49 50 45
128 129 124
136 137 131
93 94 88
42 43 37
48 49 43
38 39 33
27 29 24
34 38 39
39 42 47
73 76 81
120 124 127
95 99 100
78 82 83
91 95 94
92 97 93
92 97 91
90 95 88
88 94 84
87 93 81
156 147 150
168 162 164
158 152 152
104 98 98
39 35 34
8 4 5
16 14 17
34 33 38
89 88 96
84 84 94
143 143 153
200 203 212
179 182 191
128 132 141
93 97 106
65 70 76
64 67 72
51 52 57
41 42 46
41 42 46
35 34 39
20 18 21
11 6 10
11 5 7
14 5 8
15 5 6
23 13 14
8 0 0
19 4 7
19 3 4
77 61 64
47 35 37
9 5 6
10 11 13
9 9 11
1 2 4
0 0 2
3 4 6
5 5 7
1 2 4
3 3 5
3 4 6
4 4 6
2 3 5
4 4 6
8 9 11
17 17 19
22 23 27
29 32 39
26 29 38
30 33 42
105 108 117
198 201 210
205 208 217
176 179 188
67 70 77
32 33 38
31 32 36
20 21 23
6 8 7
8 10 7
23 25 20
32 35 28
29 32 23
45 48 37
31 35 21
49 53 38
71 75 58
65 70 50
76 81 61
34 39 17
22 30 6
25 30 7
34 39 17
21 26 6
23 27 10
45 49 34
35 39 25
27 30 19
51 57 45
81 91 80
96 108 96
122 132 123
93 103 95
24 30 26
5 10 6
22 22 22
17 15 16
20 14 16
22 13 14
21 9 9
27 13 12
37 22 19
40 22 18
54 35 31
80 63 56
98 88 79
142 135 127
95 90 84
128 123 117
137 132 128
118 109 102
77 60 52
90 63 52
132 95 79
151 104 86
161 104 84
172 107 87
189 122 103
198 129 113
197 128 113
200 131 116
208 136 124
203 131 117
205 134 116
199 131 108
185 121 93
181 122 92
178 125 93
165 120 89
151 114 87
166 139 112
162 142 118
114 104 79
117 117 93
91 97 71
56 66 39
41 49 26
80 78 66
92 85 77
86 82 71
51 49 36
17 18 2
31 34 15
70 75 53
89 97 73
74 82 59
70 78 57
74 81 63
88 94 80
64 67 56
71 74 67
61 62 57
73 72 68
9 8 4
1 0 0
34 35 29
80 81 73
60 63 54
28 31 20
20 26 14
20 26 14
35 41 29
8 14 4
32 35 26
37 40 33
67 68 63
23 23 21
1 0 0
55 57 56
53 62 61
49 60 56
47 58 52
40 51 43
83 93 84
91 101 90
84 92 79
59 67 54
50 56 42
108 114 102
109 112 101
95 98 89
85 86 80
82 83 78
112 112 110
124 124 126
181 180 188
186 185 193
136 138 137
80 83 76
81 85 71
83 87 70
82 86 71
92 98 86
184 189 183
122 128 126
112 118 118
112 118 116
101 108 101
108 119 105
105 117 97
95 106 89
144 152 141
152 157 151
92 94 89
50 52 49
46 48 45
44 46 43
52 54 51
41 43 40
34 39 35
107 112 108
137 142 136
94 99 93
36 38 33
47 48 43
31 32 27
22 22 20
19 23 26
24 29 33
49 54 60
119 124 128
89 94 97
66 71 74
79 85 85
79 85 83
94 100 96
94 100 96
92 99 92
91 98 90
77 75 78
86 86 88
73 73 73
27 27 25
22 23 18
4 4 2
15 15 15
32 33 37
33 33 41
90 90 102
162 162 174
183 183 195
181 181 189
135 139 142
53 57 56
34 36 35
27 28 32
17 16 21
23 23 25
7 7 7
13 11 12
9 8 6
20 19 15
8 5 0
7 4 0
5 0 0
7 2 0
13 6 0
10 3 0
17 8 1
90 81 76
30 23 17
9 5 2
6 6 4
7 6 4
5 5 3
6 5 3
4 4 2
5 4 2
4 4 2
8 7 5
7 7 5
7 6 4
4 4 2
5 4 2
7 7 5
14 13 11
17 17 17
30 29 34
24 25 30
21 22 27
129 130 135
197 198 202
215 216 220
166 167 171
59 60 64
29 29 31
26 26 28
19 19 19
9 9 9
4 4 2
12 12 10
30 31 26
45 46 41
50 51 43
51 53 42
63 65 54
63 65 52
81 85 70
56 60 45
45 52 34
41 50 31
59 66 48
42 49 31
28 32 17
26 30 16
35 37 26
51 52 44
74 75 69
94 95 89
73 79 69
136 142 132
175 180 173
120 125 119
26 28 25
24 24 24
17 17 19
12 10 13
22 16 20
21 10 16
32 17 22
40 24 27
41 21 22
48 27 26
58 34 32
53 32 29
87 71 71
129 118 116
125 115 114
171 163 160
177 168 163
124 111 103
80 62 52
95 67 56
138 98 86
148 96 83
165 103 90
185 118 102
194 122 108
194 121 106
197 125 110
206 134 119
203 133 121
202 132 120
195 123 109
195 122 107
202 129 112
196 125 107
184 116 97
181 119 98
170 115 94
159 114 93
98 66 43
71 51 26
90 83 57
100 103 74
94 105 75
77 87 62
106 110 95
71 71 59
53 55 42
68 70 56
42 45 28
18 22 5
36 41 21
29 33 16
55 59 44
45 49 35
50 53 44
52 54 49
28 30 29
22 23 25
93 94 98
78 79 83
24 26 23
4 9 3
32 37 31
91 96 90
64 69 63
36 41 35
14 21 14
12 19 12
3 10 3
18 25 18
38 43 37
20 25 18
39 44 38
46 51 44
57 62 55
36 41 35
65 74 73
78 86 88
30 39 36
27 36 31
60 67 59
40 48 37
57 63 51
100 106 94
109 112 101
127 130 119
118 119 111
98 99 93
163 162 160
115 113 114
168 163 167
200 195 199
179 177 182
183 181 184
148 146 147
93 92 90
69 70 65
74 75 70
80 81 76
81 83 78
164 166 161
144 149 143
112 117 111
94 102 91
98 106 91
98 107 90
94 106 84
100 113 93
121 134 124
156 169 162
108 117 112
61 67 65
55 59 58
54 58 57
67 73 73
67 76 75
69 79 78
105 115 114
138 150 146
123 134 130
94 100 98
88 90 89
103 102 100
102 100 101
109 114 117
102 110 112
100 108 111
106 114 116
111 119 121
65 73 75
41 49 51
104 113 112
130 139 138
124 133 132
122 131 130
126 135 132
0 1 5
6 7 9
7 9 8
0 1 0
17 19 14
11 13 8
17 19 18
24 25 29
34 34 44
100 100 112
176 175 189
191 191 203
174 175 180
116 117 119
35 37 32
17 19 14
22 22 24
8 7 12
14 14 16
1 1 1
6 5 3
1 0 0
8 7 2
1 1 0
13 10 3
11 8 0
11 8 0
13 10 1
11 7 0
25 21 12
83 79 70
19 16 9
9 6 1
7 6 2
6 5 1
6 5 1
6 5 1
5 4 0
5 4 0
5 4 0
8 7 3
8 7 3
6 5 1
5 4 0
5 4 0
8 7 3
14 13 9
18 17 15
26 26 28
26 25 30
33 32 37
140 139 144
200 200 202
211 211 213
158 158 160
56 56 58
28 28 28
25 25 25
19 19 19
12 12 12
6 6 4
4 4 2
6 6 4
9 10 5
55 54 49
40 40 32
79 81 70
82 84 73
58 62 48
49 56 40
78 87 70
60 69 50
32 41 24
15 24 7
6 12 0
18 22 8
39 40 32
52 53 45
57 56 51
56 57 49
81 84 75
139 142 131
206 209 200
153 156 149
22 23 18
28 28 26
43 41 42
16 14 15
20 14 18
21 10 14
33 18 21
41 25 26
42 21 20
50 26 24
75 50 46
92 68 66
105 87 87
97 83 82
33 22 20
39 30 25
50 41 34
47 34 25
62 42 31
114 86 74
138 98 86
148 99 85
163 104 90
178 110 97
185 116 101
190 118 103
195 124 106
199 130 114
200 134 120
203 137 123
199 129 117
197 125 111
200 126 113
193 120 105
186 113 98
188 119 103
179 118 99
152 101 80
81 45 21
50 26 0
56 47 18
60 61 30
70 81 49
75 88 62
50 57 41
33 37 23
37 41 27
14 18 3
24 28 13
24 28 11
0 3 0
46 50 33
45 49 35
40 43 32
31 34 27
0 1 0
29 31 30
36 37 39
36 37 41
90 91 95
10 15 11
0 4 0
2 9 2
59 66 59
71 77 73
51 57 53
12 18 14
17 24 17
8 15 8
20 27 20
28 35 28
26 33 25
66 74 63
61 69 58
57 65 52
54 61 53
117 123 121
117 126 125
74 80 76
79 86 79
81 86 79
56 62 52
78 81 70
135 138 127
169 171 160
155 157 146
176 176 168
141 140 136
166 162 161
158 154 155
166 159 166
203 196 203
179 174 178
178 176 177
150 148 151
111 109 112
99 97 100
100 100 102
100 100 102
100 102 101
177 179 176
164 169 163
139 145 135
118 124 112
110 119 102
103 112 93
93 105 83
92 105 87
116 132 121
158 173 166
141 152 148
129 138 135
148 152 151
152 156 157
156 162 162
149 158 157
126 138 138
